stave one ghost
understood or nothing
or nothing wonderful
nothing wonderful can
wonderful can come
can come of
come of the
of the story
the story i
story i am
i am going
am going to
going to relate
to relate if
relate if we
if we were
we were not
were not perfectly
not perfectly convinced
perfectly convinced that
convinced that father
that father died
father died before
died before the
before the play
the play began
play began there
began there would
there would be
would be nothing
be nothing more
nothing more remarkable
more remarkable in
remarkable in his
in his taking
his taking a
taking a stroll
a stroll at
stroll at night
at night in
night in an
in an easterly
an easterly wind
easterly wind upon
wind upon his
upon his own
his own ramparts
own ramparts than
ramparts than there
than there would
there would be
would be in
be in any
in any other
any other middleaged
other middleaged gentleman
middleaged gentleman rashly
gentleman rashly turning
rashly turning out
turning out after
out after dark
after dark in
dark in a
in a breezy
a breezy saint
breezy saint churchyard
saint churchyard for
churchyard for to
for to astonish
to astonish his
astonish his weak
his weak mind
weak mind scrooge
mind scrooge never
scrooge never painted
never painted out
painted out old
out old name
old name there
name there it
there it stood
it stood years
stood years afterwards
years afterwards above
afterwards above the
above the warehouse
the warehouse door
warehouse door scrooge
door scrooge and
scrooge and marley
and marley the
marley the firm
the firm was
firm was known
was known as
known as scrooge
as scrooge and
scrooge and marley
and marley sometimes
marley sometimes people
sometimes people new
people new to
new to the
to the business
the business called
business called scrooge
called scrooge scrooge
scrooge scrooge and
scrooge and sometimes
and sometimes marley
sometimes marley but
marley but he
but he answered
he answered to
answered to both
to both names
both names it
names it was
it was all
was all the
all the same
the same to
same to him
to him oh
him oh but
oh but he
but he was
he was a
was a tightfisted
a tightfisted hand
tightfisted hand at
hand at the
at the grindstone
the grindstone scrooge
grindstone scrooge a
scrooge a squeezing
a squeezing wrenching
squeezing wrenching grasping
wrenching grasping scraping
grasping scraping clutching
scraping clutching covetous
clutching covetous old
covetous old sinner
old sinner hard
sinner hard and
hard and sharp
and sharp as
sharp as flint
as flint from
flint from which
from which no
which no steel
no steel had
steel had ever
had ever struck
ever struck out
struck out generous
out generous fire
generous fire secret
fire secret and
secret and selfcontained
and selfcontained and
selfcontained and solitary
and solitary as
solitary as an
as an oyster
an oyster the
oyster the cold
the cold within
cold within him
within him froze
him froze his
froze his old
his old features
old features nipped
features nipped his
nipped his pointed
his pointed nose
pointed nose shrivelled
nose shrivelled his
shrivelled his cheek
his cheek stiffened
cheek stiffened his
stiffened his gait
his gait made
gait made his
made his eyes
his eyes red
eyes red his
red his thin
his thin lips
thin lips blue
lips blue and
blue and spoke
and spoke out
spoke out shrewdly
out shrewdly in
shrewdly in his
in his grating
his grating voice
grating voice a
voice a frosty
a frosty rime
frosty rime was
rime was on
was on his
on his head
his head and
head and on
and on his
on his eyebrows
his eyebrows and
eyebrows and his
and his wiry
his wiry chin
wiry chin he
chin he carried
he carried his
carried his own
his own low
own low temperature
low temperature always
temperature always about
always about with
about with him
with him he
him he iced
he iced his
iced his office
his office in
office in the
in the dogdays
the dogdays and
dogdays and thaw
and thaw it
thaw it one
it one degree
one degree at
degree at christmas
at christmas external
christmas external heat
external heat and
heat and cold
and cold had
cold had little
had little influence
little influence on
influence on scrooge
on scrooge no
scrooge no warmth
no warmth could
warmth could warm
could warm no
warm no wintry
no wintry weather
wintry weather chill
weather chill him
chill him no
him no wind
no wind that
wind that blew
that blew was
blew was bitterer
was bitterer than
bitterer than he
than he no
he no falling
no falling snow
falling snow was
snow was more
was more intent
more intent upon
intent upon its
upon its purpose
its purpose no
purpose no pelting
no pelting rain
pelting rain less
rain less open
less open to
open to entreaty
to entreaty foul
entreaty foul weather
foul weather know
weather know where
know where to
where to have
to have him
have him the
him the heaviest
the heaviest rain
heaviest rain and
rain and snow
and snow and
snow and hail
and hail and
hail and sleet
and sleet could
sleet could boast
could boast of
boast of the
of the advantage
the advantage over
advantage over him
over him in
him in only
in only one
only one respect
one respect they
respect they often
they often handsomely
often handsomely and
handsomely and scrooge
and scrooge never
scrooge never did
never did nobody
did nobody ever
nobody ever stopped
ever stopped him
stopped him in
him in the
in the street
the street to
street to say
to say with
say with gladsome
with gladsome looks
gladsome looks dear
looks dear scrooge
dear scrooge how
scrooge how are
how are you
are you when
you when will
when will you
will you come
you come to
come to see
to see no
see no beggars
no beggars implored
beggars implored him
implored him to
him to bestow
to bestow a
bestow a trifle
a trifle no
trifle no children
no children asked
children asked him
asked him what
him what it
what it was
it was no
was no man
no man or
man or woman
or woman ever
woman ever once
ever once in
once in all
in all his
all his life
his life inquired
life inquired the
inquired the way
the way to
way to such
to such and
such and such
and such a
such a place
a place of
place of scrooge
of scrooge even
scrooge even the
even the blind
the blind dogs
blind dogs appeared
dogs appeared to
appeared to know
to know him
know him and
him and when
and when they
when they saw
they saw him
saw him coming
him coming on
coming on would
on would tug
would tug their
tug their owners
their owners into
owners into doorways
into doorways and
doorways and up
and up courts
up courts and
courts and then
and then would
then would wag
would wag their
wag their tails
their tails as
tails as though
as though they
though they said
they said eye
said eye at
eye at all
at all is
all is better
is better than
better than an
than an evil
an evil eye
evil eye dark
eye dark but
dark but what
but what did
what did scrooge
did scrooge care
scrooge care it
care it was
it was the
was the very
the very thing
very thing he
thing he liked
he liked to
liked to edge
to edge his
edge his way
his way along
way along the
along the crowded
the crowded paths
crowded paths of
paths of life
of life warning
life warning all
warning all human
all human sympathy
human sympathy to
sympathy to keep
to keep its
keep its distance
its distance was
distance was what
was what the
what the knowing
the knowing ones
knowing ones call
ones call to
call to scrooge
to scrooge once
scrooge once upon
once upon a
upon a all
a all the
all the good
the good days
good days in
days in the
in the year
the year on
year on christmas
on christmas scrooge
christmas scrooge sat
scrooge sat busy
sat busy in
busy in his
in his countinghouse
his countinghouse it
countinghouse it was
it was cold
was cold bleak
cold bleak biting
bleak biting weather
biting weather foggy
weather foggy withal
foggy withal and
withal and he
and he could
he could hear
could hear the
hear the people
the people in
people in the
in the court
the court outside
court outside go
outside go wheezing
go wheezing up
wheezing up and
up and down
and down beating
down beating their
beating their hands
their hands upon
hands upon their
upon their breasts
their breasts and
breasts and stamping
and stamping their
stamping their feet
their feet upon
feet upon the
upon the pavement
the pavement stones
pavement stones to
stones to warm
to warm them
warm them the
them the city
the city clocks
city clocks had
clocks had only
had only just
only just gone
just gone three
gone three but
three but it
but it was
it was quite
was quite dark
quite dark had
dark had not
had not been
not been light
been light all
light all candles
all candles were
candles were flaring
were flaring in
flaring in the
in the windows
the windows of
windows of the
of the neighbouring
the neighbouring offices
neighbouring offices like
offices like ruddy
like ruddy smears
ruddy smears upon
smears upon the
upon the palpable
the palpable brown
palpable brown air
brown air the
air the fog
the fog came
fog came pouring
came pouring in
pouring in at
in at every
at every chink
every chink and
chink and keyhole
and keyhole and
keyhole and was
and was so
was so dense
so dense without
dense without that
without that although
that although the
although the court
the court was
court was of
was of the
of the narrowest
the narrowest the
narrowest the houses
the houses opposite
houses opposite were
opposite were mere
were mere phantoms
mere phantoms to
phantoms to see
to see the
see the dingy
the dingy cloud
dingy cloud come
cloud come drooping
come drooping down
drooping down obscuring
down obscuring everything
obscuring everything one
everything one might
one might have
might have thought
have thought that
thought that nature
that nature lived
nature lived hard
lived hard by
hard by and
by and was
and was brewing
was brewing on
brewing on a
on a large
a large scale
large scale the
scale the door
the door of
door of countinghouse
of countinghouse was
countinghouse was open
was open that
open that he
that he might
he might keep
might keep his
keep his eye
his eye upon
eye upon his
upon his clerk
his clerk who
clerk who in
who in a
in a dismal
a dismal little
dismal little cell
little cell beyond
cell beyond a
beyond a sort
a sort of
sort of tank
of tank was
tank was copying
was copying letters
copying letters scrooge
letters scrooge had
scrooge had a
had a very
a very small
very small fire
small fire but
fire but the
but the fire
the fire was
fire was so
was so very
so very much
very much smaller
much smaller that
smaller that it
that it looked
it looked like
looked like one
like one coal
one coal but
coal but he
but he replenish
he replenish it
replenish it for
it for scrooge
for scrooge kept
scrooge kept the
kept the coalbox
the coalbox in
coalbox in his
in his own
his own room
own room and
room and so
and so surely
so surely as
surely as the
as the clerk
the clerk came
clerk came in
came in with
in with the
with the shovel
the shovel the
shovel the master
the master predicted
master predicted that
predicted that it
that it would
it would be
would be necessary
be necessary for
necessary for them
for them to
them to part
to part wherefore
part wherefore the
wherefore the clerk
the clerk put
clerk put on
put on his
on his white
his white comforter
white comforter and
comforter and tried
and tried to
tried to warm
to warm himself
warm himself at
himself at the
at the candle
the candle in
candle in which
in which effort
which effort not
effort not being
not being a
being a man
a man of
man of a
of a strong
a strong imagination
strong imagination he
imagination he failed
he failed merry
failed merry christmas
merry christmas uncle
christmas uncle god
uncle god save
god save cried
save cried a
cried a cheerful
a cheerful voice
cheerful voice it
voice it was
it was the
was the voice
the voice of
voice of nephew
of nephew who
nephew who came
who came upon
came upon him
upon him so
him so quickly
so quickly that
quickly that this
that this was
this was the
was the first
the first intimation
first intimation he
intimation he had
he had of
had of his
of his approach
his approach said
approach said scrooge
said scrooge he
scrooge he had
he had so
had so heated
so heated himself
heated himself with
himself with rapid
with rapid walking
rapid walking in
walking in the
in the fog
the fog and
fog and frost
and frost this
frost this nephew
this nephew of
nephew of that
of that he
that he was
he was all
was all in
all in a
in a glow
a glow his
glow his face
his face was
face was ruddy
was ruddy and
ruddy and handsome
and handsome his
handsome his eyes
his eyes sparkled
eyes sparkled and
sparkled and his
and his breath
his breath smoked
breath smoked again
smoked again a
again a humbug
a humbug said
humbug said nephew
said nephew mean
nephew mean that
mean that i
that i am
i am said
am said scrooge
said scrooge christmas
scrooge christmas what
christmas what right
what right have
right have you
have you to
you to be
to be merry
be merry what
merry what reason
what reason have
reason have you
have you to
you to be
to be merry
be merry poor
merry poor returned
poor returned the
returned the nephew
the nephew gaily
nephew gaily right
gaily right have
right have you
have you to
you to be
to be dismal
be dismal what
dismal what reason
what reason have
reason have you
have you to
you to be
to be morose
be morose rich
morose rich scrooge
rich scrooge having
scrooge having no
having no better
no better answer
better answer ready
answer ready on
ready on the
on the spur
the spur of
spur of the
of the moment
the moment said
moment said again
said again and
again and followed
and followed it
followed it up
it up with
up with be
with be cross
be cross said
cross said the
said the nephew
the nephew else
nephew else can
else can i
can i returned
i returned the
returned the uncle
the uncle i
uncle i live
i live in
live in such
in such a
such a world
a world of
world of fools
of fools as
fools as this
as this merry
this merry christmas
merry christmas out
christmas out upon
out upon merry
upon merry christmas
merry christmas christmas
christmas christmas time
christmas time to
time to you
to you but
you but a
but a time
a time for
time for paying
for paying bills
paying bills without
bills without money
without money a
money a time
a time for
time for finding
for finding yourself
finding yourself a
yourself a year
a year older
year older but
older but not
but not an
not an hour
an hour richer
hour richer a
richer a time
a time for
time for balancing
for balancing your
balancing your books
your books and
books and having
and having every
having every item
every item in
item in through
in through a
through a round
a round dozen
round dozen of
dozen of months
of months presented
months presented dead
presented dead against
dead against you
against you if
you if i
if i could
i could work
could work my
work my said
my said scrooge
said scrooge indignantly
scrooge indignantly idiot
indignantly idiot who
idiot who goes
who goes about
goes about with
about with on
with on his
on his lips
his lips should
lips should be
should be boiled
be boiled with
boiled with his
with his own
his own pudding
own pudding and
pudding and buried
and buried with
buried with a
with a stake
a stake of
stake of holly
of holly through
holly through his
through his heart
his heart he
heart he pleaded
he pleaded the
pleaded the nephew
the nephew returned
nephew returned the
returned the uncle
the uncle sternly
uncle sternly christmas
sternly christmas in
christmas in your
in your own
your own way
own way and
way and let
and let me
let me keep
me keep it
keep it in
it in repeated
in repeated nephew
repeated nephew you
nephew you keep
you keep me
keep me leave
me leave it
leave it alone
it alone said
alone said scrooge
said scrooge good
scrooge good may
good may it
may it do
it do you
do you much
you much good
much good it
good it has
it has ever
has ever done
ever done are
done are many
are many things
many things from
things from which
from which i
which i might
i might have
might have derived
have derived good
derived good by
good by which
by which i
which i have
i have not
have not profited
not profited i
profited i dare
i dare returned
dare returned the
returned the nephew
the nephew among
nephew among the
among the rest
the rest but
rest but i
but i am
i am sure
am sure i
sure i have
i have always
have always thought
always thought of
thought of christmas
of christmas time
christmas time when
time when it
when it has
it has come
has come from
come from the
from the veneration
the veneration due
veneration due to
due to its
to its sacred
its sacred name
sacred name and
name and origin
and origin if
origin if anything
if anything belonging
anything belonging to
belonging to it
to it can
it can be
can be apart
be apart from
apart from a
from a good
a good time
good time a
time a kind
a kind forgiving
kind forgiving charitable
forgiving charitable pleasant
charitable pleasant time
pleasant time the
time the only
the only time
only time i
time i know
i know of
know of in
of in the
in the long
the long calendar
long calendar of
calendar of the
of the year
the year when
year when men
when men and
men and women
and women seem
women seem by
seem by one
by one consent
one consent to
consent to open
to open their
open their shutup
their shutup hearts
shutup hearts freely
hearts freely and
freely and to
and to think
to think of
think of people
of people below
people below them
below them as
them as if
as if they
if they really
they really were
really were fellowpassengers
were fellowpassengers to
fellowpassengers to the
to the grave
the grave and
grave and not
and not another
not another race
another race of
race of creatures
of creatures bound
creatures bound on
bound on other
on other journeys
other journeys and
journeys and therefore
and therefore uncle
therefore uncle though
uncle though it
though it has
it has never
has never put
never put a
put a scrap
a scrap of
scrap of gold
of gold or
gold or silver
or silver in
silver in my
in my pocket
my pocket i
pocket i believe
i believe that
believe that it
that it has
it has done
has done me
done me good
me good and
good and will
and will do
will do me
do me good
me good and
good and i
and i say
i say god
say god bless
god bless the
bless the clerk
the clerk in
clerk in the
in the tank
the tank involuntarily
tank involuntarily applauded
involuntarily applauded becoming
applauded becoming immediately
becoming immediately sensible
immediately sensible of
sensible of the
of the impropriety
the impropriety he
impropriety he poked
he poked the
poked the fire
the fire and
fire and extinguished
and extinguished the
extinguished the last
the last frail
last frail spark
frail spark for
spark for ever
for ever me
ever me hear
me hear another
hear another sound
another sound from
sound from said
from said scrooge
said scrooge keep
scrooge keep your
keep your christmas
your christmas by
christmas by losing
by losing your
losing your situation
your situation quite
situation quite a
quite a powerful
a powerful speaker
powerful speaker he
speaker he added
he added turning
added turning to
turning to his
to his nephew
his nephew wonder
nephew wonder you
wonder you go
you go into
go into be
into be angry
be angry uncle
angry uncle come
uncle come dine
come dine with
dine with us
with us scrooge
us scrooge said
scrooge said that
said that he
that he would
he would see
would see indeed
see indeed he
indeed he did
he did he
did he went
he went the
went the whole
the whole length
whole length of
length of the
of the expression
the expression and
expression and said
and said that
said that he
that he would
he would see
would see him
see him in
him in that
in that extremity
that extremity first
extremity first cried
first cried nephew
cried nephew did
nephew did you
did you get
you get said
get said scrooge
said scrooge i
scrooge i fell
i fell in
fell in you
in you fell
you fell in
fell in growled
in growled scrooge
growled scrooge as
scrooge as if
as if that
if that were
that were the
were the only
the only one
only one thing
one thing in
thing in the
in the world
the world more
world more ridiculous
more ridiculous than
ridiculous than a
than a merry
a merry christmas
merry christmas uncle
christmas uncle but
uncle but you
but you never
you never came
never came to
came to see
to see me
see me before
me before that
before that happened
that happened why
happened why give
why give it
give it as
it as a
as a reason
a reason for
reason for not
for not coming
not coming said
coming said scrooge
said scrooge want
scrooge want nothing
want nothing from
nothing from you
from you i
you i ask
i ask nothing
ask nothing of
nothing of you
of you why
you why cannot
why cannot we
cannot we be
we be said
be said scrooge
said scrooge am
scrooge am sorry
am sorry with
sorry with all
with all my
all my heart
my heart to
heart to find
to find you
find you so
you so resolute
so resolute we
resolute we have
we have never
have never had
never had any
had any quarrel
any quarrel to
quarrel to which
to which i
which i have
i have been
have been a
been a party
a party but
party but i
but i have
i have made
have made the
made the trial
the trial in
trial in homage
in homage to
homage to christmas
to christmas and
christmas and keep
and keep my
keep my christmas
my christmas humour
christmas humour to
humour to the
to the last
the last so
last so a
so a merry
a merry christmas
merry christmas said
christmas said scrooge
said scrooge a
scrooge a happy
a happy new
happy new said
new said scrooge
said scrooge his
scrooge his nephew
his nephew left
nephew left the
left the room
the room without
room without an
without an angry
an angry word
angry word notwithstanding
word notwithstanding he
notwithstanding he stopped
he stopped at
stopped at the
at the outer
the outer door
outer door to
door to bestow
to bestow the
bestow the greetings
the greetings of
greetings of the
of the season
the season on
season on the
on the clerk
the clerk who
clerk who cold
who cold as
cold as he
as he was
he was was
was was warmer
was warmer than
warmer than scrooge
than scrooge for
scrooge for he
for he returned
he returned them
returned them cordially
them cordially another
cordially another muttered
another muttered scrooge
muttered scrooge who
scrooge who overheard
who overheard him
overheard him clerk
him clerk with
clerk with fifteen
with fifteen shillings
fifteen shillings a
shillings a week
a week and
week and a
and a wife
a wife and
wife and family
and family talking
family talking about
talking about a
about a merry
a merry christmas
merry christmas retire
christmas retire to
retire to this
to this lunatic
this lunatic in
lunatic in letting
in letting nephew
letting nephew out
nephew out had
out had let
had let two
let two other
two other people
other people in
people in they
in they were
they were portly
were portly gentlemen
portly gentlemen pleasant
gentlemen pleasant to
pleasant to behold
to behold and
behold and now
and now stood
now stood with
stood with their
with their hats
their hats off
hats off in
off in office
in office they
office they had
they had books
had books and
books and papers
and papers in
papers in their
in their hands
their hands and
hands and bowed
and bowed to
bowed to him
to him and
him and i
and i said
i said one
said one of
one of the
of the gentlemen
the gentlemen referring
gentlemen referring to
referring to his
to his list
his list i
list i the
i the pleasure
the pleasure of
pleasure of addressing
of addressing mr
addressing mr scrooge
mr scrooge or
scrooge or mr
or mr marley
mr marley has
marley has been
has been dead
been dead these
dead these seven
these seven scrooge
seven scrooge replied
scrooge replied died
replied died seven
died seven years
seven years ago
years ago this
ago this very
this very have
very have no
have no doubt
no doubt his
doubt his liberality
his liberality is
liberality is well
is well represented
well represented by
represented by his
by his surviving
his surviving said
surviving said the
said the gentleman
the gentleman presenting
gentleman presenting his
presenting his credentials
his credentials it
credentials it certainly
it certainly was
certainly was for
was for they
for they had
they had been
had been two
been two kindred
two kindred spirits
kindred spirits at
spirits at the
at the ominous
the ominous word
ominous word scrooge
word scrooge frowned
scrooge frowned and
frowned and shook
and shook his
shook his head
his head and
head and handed
and handed the
handed the credentials
the credentials back
credentials back this
back this festive
this festive season
festive season of
season of the
of the year
the year mr
year mr said
mr said the
said the gentleman
the gentleman taking
gentleman taking up
taking up a
up a pen
a pen is
pen is more
is more than
more than usually
than usually desirable
usually desirable that
desirable that we
that we should
we should make
should make some
make some slight
some slight provision
slight provision for
provision for the
for the poor
the poor and
poor and destitute
and destitute who
destitute who suffer
who suffer greatly
suffer greatly at
greatly at the
at the present
the present time
present time many
time many thousands
many thousands are
thousands are in
are in want
in want of
want of common
of common necessaries
common necessaries hundreds
necessaries hundreds of
hundreds of thousands
of thousands are
thousands are in
are in want
in want of
want of common
of common comforts
common comforts there
comforts there no
there no asked
no asked scrooge
asked scrooge of
scrooge of said
of said the
said the gentleman
the gentleman laying
gentleman laying down
laying down the
down the pen
the pen again
pen again the
again the union
the union demanded
union demanded scrooge
demanded scrooge they
scrooge they still
they still in
still in are
in are returned
are returned the
returned the gentleman
the gentleman wish
gentleman wish i
wish i could
i could say
could say they
say they were
they were treadmill
were treadmill and
treadmill and the
and the poor
the poor law
poor law are
law are in
are in full
in full vigour
full vigour said
vigour said scrooge
said scrooge very
scrooge very busy
very busy i
busy i was
i was afraid
was afraid from
afraid from what
from what you
what you said
you said at
said at first
at first that
first that something
that something had
something had occurred
had occurred to
occurred to stop
to stop them
stop them in
them in their
in their useful
their useful said
useful said scrooge
said scrooge very
scrooge very glad
very glad to
glad to hear
to hear the
hear the impression
the impression that
impression that they
that they scarcely
they scarcely furnish
scarcely furnish christian
furnish christian cheer
christian cheer of
cheer of mind
of mind or
mind or body
or body to
body to the
to the returned
the returned the
returned the gentleman
the gentleman few
gentleman few of
few of us
of us are
us are endeavouring
are endeavouring to
endeavouring to raise
to raise a
raise a fund
a fund to
fund to buy
to buy the
buy the poor
the poor some
poor some meat
some meat and
meat and drink
and drink and
drink and means
and means of
means of warmth
of warmth we
warmth we choose
we choose this
choose this time
this time because
time because it
because it is
it is a
is a time
a time of
time of all
of all others
all others when
others when want
when want is
want is keenly
is keenly felt
keenly felt and
felt and abundance
and abundance rejoices
abundance rejoices what
rejoices what shall
what shall i
shall i put
i put you
put you down
you down scrooge
down scrooge replied
scrooge replied wish
replied wish to
wish to be
to be wish
be wish to
wish to be
to be left
be left said
left said scrooge
said scrooge you
scrooge you ask
you ask me
ask me what
me what i
what i wish
i wish gentlemen
wish gentlemen that
gentlemen that is
that is my
is my answer
my answer i
answer i make
i make merry
make merry myself
merry myself at
myself at christmas
at christmas and
christmas and i
and i afford
i afford to
afford to make
to make idle
make idle people
idle people merry
people merry i
merry i help
i help to
help to support
to support the
support the establishments
the establishments i
establishments i have
i have cost
have cost enough
cost enough and
enough and those
and those who
those who are
who are badly
are badly off
badly off must
off must go
must go go
go go there
go there and
there and many
and many would
many would rather
would rather they
rather they would
they would rather
would rather said
rather said scrooge
said scrooge had
scrooge had better
had better do
better do it
do it and
it and decrease
and decrease the
decrease the surplus
the surplus population
surplus population know
population know you
know you might
you might know
might know observed
know observed the
observed the gentleman
the gentleman not
gentleman not my
not my scrooge
my scrooge returned
scrooge returned enough
returned enough for
enough for a
for a man
a man to
man to understand
to understand his
understand his own
his own business
own business and
business and not
and not to
not to interfere
to interfere with
interfere with other
with other mine
other mine occupies
mine occupies me
occupies me constantly
me constantly good
constantly good afternoon
good afternoon seeing
afternoon seeing clearly
seeing clearly that
clearly that it
that it would
it would be
would be useless
be useless to
useless to pursue
to pursue their
pursue their point
their point the
point the gentlemen
the gentlemen withdrew
gentlemen withdrew scrooge
withdrew scrooge resumed
scrooge resumed his
resumed his labours
his labours with
labours with an
with an improved
an improved opinion
improved opinion of
opinion of himself
of himself and
himself and in
and in a
in a more
a more facetious
more facetious temper
facetious temper than
temper than was
than was usual
was usual with
usual with him
with him meanwhile
him meanwhile the
meanwhile the fog
the fog and
fog and darkness
and darkness thickened
darkness thickened so
thickened so that
so that people
that people ran
people ran about
ran about with
about with flaring
with flaring links
flaring links proffering
links proffering their
proffering their services
their services to
services to go
to go before
go before horses
before horses in
horses in carriages
in carriages and
carriages and conduct
and conduct them
conduct them on
them on their
on their way
their way the
way the ancient
the ancient tower
ancient tower of
tower of a
of a church
a church whose
church whose gruff
whose gruff old
gruff old bell
old bell was
bell was always
was always peeping
always peeping slily
peeping slily down
slily down at
down at scrooge
at scrooge out
scrooge out of
out of a
of a gothic
a gothic window
gothic window in
window in the
in the wall
the wall became
wall became invisible
became invisible and
invisible and struck
and struck the
struck the hours
the hours and
hours and quarters
and quarters in
quarters in the
in the clouds
the clouds with
clouds with tremulous
with tremulous vibrations
tremulous vibrations afterwards
vibrations afterwards as
afterwards as if
as if its
if its teeth
its teeth were
teeth were chattering
were chattering in
chattering in its
in its frozen
its frozen head
frozen head up
head up there
up there the
there the cold
the cold became
cold became intense
became intense in
intense in the
in the main
the main street
main street at
street at the
at the corner
the corner of
corner of the
of the court
the court some
court some labourers
some labourers were
labourers were repairing
were repairing the
repairing the gaspipes
the gaspipes and
gaspipes and had
and had lighted
had lighted a
lighted a great
a great fire
great fire in
fire in a
in a brazier
a brazier round
brazier round which
round which a
which a party
a party of
party of ragged
of ragged men
ragged men and
men and boys
and boys were
boys were gathered
were gathered warming
gathered warming their
warming their hands
their hands and
hands and winking
and winking their
winking their eyes
their eyes before
eyes before the
before the blaze
the blaze in
blaze in rapture
in rapture the
rapture the waterplug
the waterplug being
waterplug being left
being left in
left in solitude
in solitude its
solitude its overflowings
its overflowings sullenly
overflowings sullenly congealed
sullenly congealed and
congealed and turned
and turned to
turned to misanthropic
to misanthropic ice
misanthropic ice the
ice the brightness
the brightness of
brightness of the
of the shops
the shops where
shops where holly
where holly sprigs
holly sprigs and
sprigs and berries
and berries crackled
berries crackled in
crackled in the
in the lamp
the lamp heat
lamp heat of
heat of the
of the windows
the windows made
windows made pale
made pale faces
pale faces ruddy
faces ruddy as
ruddy as they
as they passed
they passed and
passed and trades
and trades became
trades became a
became a splendid
a splendid joke
splendid joke a
joke a glorious
a glorious pageant
glorious pageant with
pageant with which
with which it
which it was
it was next
was next to
next to impossible
to impossible to
impossible to believe
to believe that
believe that such
that such dull
such dull principles
dull principles as
principles as bargain
as bargain and
bargain and sale
and sale had
sale had anything
had anything to
anything to do
to do the
do the lord
the lord mayor
lord mayor in
mayor in the
in the stronghold
the stronghold of
stronghold of the
of the mighty
the mighty mansion
mighty mansion house
mansion house gave
house gave orders
gave orders to
orders to his
to his fifty
his fifty cooks
fifty cooks and
cooks and butlers
and butlers to
butlers to keep
to keep christmas
keep christmas as
christmas as a
as a lord
a lord household
lord household should
household should and
should and even
and even the
even the little
the little tailor
little tailor whom
tailor whom he
whom he had
he had fined
had fined five
fined five shillings
five shillings on
shillings on the
on the previous
the previous monday
previous monday for
monday for being
for being drunk
being drunk and
drunk and bloodthirsty
and bloodthirsty in
bloodthirsty in the
in the streets
the streets stirred
streets stirred up
stirred up pudding
up pudding in
pudding in his
in his garret
his garret while
garret while his
while his lean
his lean wife
lean wife and
wife and the
and the baby
the baby sallied
baby sallied out
sallied out to
out to buy
to buy the
buy the beef
the beef foggier
beef foggier yet
foggier yet and
yet and colder
and colder piercing
colder piercing searching
piercing searching biting
searching biting cold
biting cold if
cold if the
if the good
the good saint
good saint dunstan
saint dunstan had
dunstan had but
had but nipped
but nipped the
